order_item_id,order_id,product_id,quantity,unit_price_usd
1,1,2,1,19.0
2,2,2,1,19.0
3,3,1,1,27.0
4,4,2,1,19.0
5,5,2,1,19.0
6,6,1,1,27.0
7,6,2,1,19.0
8,7,2,1,19.0
9,8,1,1,27.0
10,9,2,1,19.0
11,10,2,1,19.0
12,11,1,1,27.0
13,12,3,1,47.0
14,13,1,1,27.0
15,14,1,1,27.0
16,15,1,1,27.0
17,15,3,1,47.0
18,16,1,1,27.0
19,16,2,1,19.0
20,17,1,1,27.0
21,18,2,1,19.0
22,19,2,1,19.0
23,20,2,1,19.0
24,21,3,1,47.0
25,22,2,1,19.0
26,23,1,1,27.0
27,24,3,1,47.0
28,25,1,1,27.0
29,26,1,1,27.0
30,27,2,1,19.0
31,28,1,1,27.0
32,29,1,1,27.0
33,30,1,1,27.0
34,31,2,1,19.0
35,32,1,1,27.0
36,32,2,1,19.0
37,33,1,1,27.0
38,34,1,1,27.0
39,35,1,1,27.0
40,36,2,1,19.0
41,37,3,1,47.0
42,38,3,1,47.0
43,39,1,1,27.0
44,40,1,1,27.0
45,40,2,1,19.0
46,41,1,1,27.0
47,42,2,1,19.0
48,43,1,1,27.0
49,44,2,1,19.0
50,45,2,1,19.0
51,46,1,1,27.0
52,47,1,1,27.0
53,48,2,1,19.0
54,49,1,1,27.0
55,50,1,1,27.0
56,51,2,1,19.0
57,52,3,1,47.0
58,53,2,1,19.0
59,54,2,1,19.0
60,55,3,1,47.0
61,56,2,1,19.0
62,57,1,1,27.0
63,58,2,1,19.0
64,59,3,1,47.0
65,60,2,1,19.0
66,61,2,1,19.0
67,62,2,1,19.0
68,63,1,1,27.0
69,64,2,1,19.0
70,65,2,1,19.0
71,66,1,1,27.0
72,67,1,1,27.0
73,68,1,1,27.0
74,69,1,1,27.0
75,70,3,1,47.0
76,71,1,1,27.0
77,72,1,1,27.0
78,73,2,1,19.0
79,74,1,1,27.0
80,75,2,1,19.0
81,76,2,1,19.0
82,77,2,1,19.0
83,78,2,1,19.0
84,79,1,1,27.0
85,80,2,1,19.0
86,81,1,1,27.0
87,81,3,1,47.0
88,82,2,1,19.0
89,83,1,1,27.0
90,84,1,1,27.0
91,85,1,1,27.0
92,86,1,1,27.0
93,87,1,1,27.0
94,88,1,1,27.0
95,88,2,1,19.0
96,89,1,1,27.0
97,90,2,1,19.0
98,91,1,1,27.0
99,92,1,1,27.0
100,93,1,1,27.0
101,93,2,1,19.0
102,94,1,1,27.0
103,94,2,1,19.0
104,95,3,1,47.0
105,96,1,1,27.0
106,97,2,1,19.0
107,98,2,1,19.0
108,99,3,1,47.0
109,100,2,1,19.0
110,101,1,1,27.0
111,102,1,1,27.0
112,103,2,1,19.0
113,104,3,1,47.0
114,105,1,1,27.0
115,105,2,1,19.0
116,106,2,1,19.0
117,107,1,1,27.0
118,108,1,1,27.0
119,109,1,1,27.0
120,110,1,1,27.0
121,111,2,1,19.0
122,111,3,1,47.0
123,112,1,1,27.0
124,112,3,1,47.0
125,113,1,1,27.0
126,113,2,1,19.0
127,114,2,1,19.0
128,115,3,1,47.0
129,116,2,1,19.0
130,116,3,1,47.0
131,117,3,1,47.0
132,118,1,1,27.0
133,119,3,1,47.0
134,120,2,1,19.0
135,121,2,1,19.0
136,122,1,1,27.0
137,123,3,1,47.0
138,124,1,1,27.0
139,125,1,1,27.0
140,126,3,1,47.0
141,127,1,1,27.0
142,128,1,1,27.0
143,129,2,1,19.0
144,130,2,1,19.0
145,131,1,1,27.0
146,132,3,1,47.0
147,133,1,1,27.0
148,133,2,1,19.0
149,134,3,1,47.0
150,135,2,1,19.0
151,136,1,1,27.0
152,137,2,1,19.0
153,138,3,1,47.0
154,139,1,1,27.0
155,140,1,1,27.0
156,141,1,1,27.0
157,142,1,1,27.0
158,143,3,1,47.0
159,144,2,1,19.0
160,145,2,1,19.0
161,146,3,1,47.0
162,147,2,1,19.0
163,148,3,1,47.0
164,149,1,1,27.0
165,149,2,1,19.0
166,150,1,1,27.0
167,151,1,1,27.0
168,152,1,1,27.0
169,153,2,1,19.0
170,154,3,1,47.0
171,155,1,1,27.0
172,156,3,1,47.0
173,157,1,1,27.0
174,158,1,1,27.0
175,158,2,1,19.0
176,159,3,1,47.0
177,160,2,1,19.0
178,161,1,1,27.0
179,162,1,1,27.0
180,163,2,1,19.0
181,164,2,1,19.0
182,165,1,1,27.0
183,166,2,1,19.0
184,167,2,1,19.0
185,168,1,1,27.0
186,169,1,1,27.0
187,170,1,1,27.0
188,171,1,1,27.0
189,172,2,1,19.0
190,173,1,1,27.0
191,174,1,1,27.0
192,175,1,1,27.0
193,176,2,1,19.0
194,177,1,1,27.0
195,177,3,1,47.0
196,178,2,1,19.0
197,179,1,1,27.0
198,180,1,1,27.0
199,181,1,1,27.0
200,182,1,1,27.0
201,183,2,1,19.0
202,184,2,1,19.0
203,185,2,1,19.0
204,186,2,1,19.0
205,187,3,1,47.0
206,188,1,1,27.0
207,189,2,1,19.0
208,190,2,1,19.0
209,191,1,1,27.0
210,192,2,1,19.0
211,193,3,1,47.0
212,194,1,1,27.0
213,194,3,1,47.0
214,195,1,1,27.0
215,196,1,1,27.0
216,197,3,1,47.0
217,198,2,1,19.0
218,199,2,1,19.0
219,200,1,1,27.0
220,201,1,1,27.0
221,202,3,1,47.0
222,203,1,1,27.0
223,204,3,1,47.0
224,205,1,1,27.0
225,206,2,1,19.0
226,207,3,1,47.0
227,208,1,1,27.0
228,209,1,1,27.0
229,210,1,1,27.0
230,211,1,1,27.0
231,212,2,1,19.0
232,213,2,1,19.0
233,214,3,1,47.0
234,215,1,1,27.0
235,215,2,1,19.0
236,216,2,1,19.0
237,217,2,1,19.0
238,218,1,1,27.0
239,219,1,1,27.0
240,219,2,1,19.0
241,220,1,1,27.0
242,221,1,1,27.0
243,221,2,1,19.0
244,222,1,1,27.0
245,222,2,1,19.0
246,223,2,1,19.0
247,224,1,1,27.0
248,225,1,1,27.0
249,226,1,1,27.0
250,227,2,1,19.0
251,228,2,1,19.0
252,229,2,1,19.0
253,230,1,1,27.0
254,231,2,1,19.0
255,232,1,1,27.0
256,233,1,1,27.0
257,234,3,1,47.0
258,235,1,1,27.0
259,235,3,1,47.0
260,236,1,1,27.0
261,236,3,1,47.0
262,237,1,1,27.0
263,238,2,1,19.0
264,239,2,1,19.0
265,240,1,1,27.0
266,241,1,1,27.0
267,242,1,1,27.0
268,243,1,1,27.0
269,244,1,1,27.0
270,245,1,1,27.0
271,246,1,1,27.0
272,246,2,1,19.0
273,247,2,1,19.0
274,248,3,1,47.0
275,249,1,1,27.0
276,250,1,1,27.0
277,250,2,1,19.0
278,251,1,1,27.0
279,252,2,1,19.0
280,253,1,1,27.0
281,254,3,1,47.0
282,255,2,1,19.0
283,256,1,1,27.0
284,257,1,1,27.0
285,258,2,1,19.0
286,259,1,1,27.0
287,260,1,1,27.0
288,261,3,1,47.0
289,262,1,1,27.0
290,263,2,1,19.0
291,264,2,1,19.0
292,265,3,1,47.0
293,266,1,1,27.0
294,267,2,1,19.0
295,268,1,1,27.0
296,269,1,1,27.0
297,270,1,1,27.0
298,271,2,1,19.0
299,272,1,1,27.0
300,273,2,1,19.0
301,274,1,1,27.0
302,275,1,1,27.0
303,276,1,1,27.0
304,276,3,1,47.0
305,277,2,1,19.0
306,278,3,1,47.0
307,279,3,1,47.0
308,280,3,1,47.0
309,281,1,1,27.0
310,281,3,1,47.0
311,282,2,1,19.0
312,283,2,1,19.0
313,284,1,1,27.0
314,285,1,1,27.0
315,286,2,1,19.0
316,287,2,1,19.0
317,288,1,1,27.0
318,288,3,1,47.0
319,289,1,1,27.0
320,289,2,1,19.0
321,290,1,1,27.0
322,291,2,1,19.0
323,292,1,1,27.0
324,293,1,1,27.0
325,294,3,1,47.0
326,295,1,1,27.0
327,296,1,1,27.0
328,297,2,1,19.0
329,297,3,1,47.0
330,298,1,1,27.0
331,298,2,1,19.0
332,299,1,1,27.0
333,299,2,1,19.0
334,300,1,1,27.0
335,301,3,1,47.0
336,302,1,1,27.0
337,303,1,1,27.0
338,304,2,1,19.0
339,305,1,1,27.0
340,306,2,1,19.0
341,307,1,1,27.0
342,308,1,1,27.0
343,308,3,1,47.0
344,309,1,1,27.0
345,310,1,1,27.0
346,311,3,1,47.0
347,312,1,1,27.0
348,313,3,1,47.0
349,314,2,1,19.0
350,315,2,1,19.0
351,316,2,1,19.0
352,317,1,1,27.0
353,317,2,1,19.0
354,318,3,1,47.0
355,319,1,1,27.0
356,319,2,1,19.0
357,320,1,1,27.0
358,320,2,1,19.0
359,321,1,1,27.0
360,322,1,1,27.0
361,323,2,1,19.0
362,324,1,1,27.0
363,325,1,1,27.0
364,326,1,1,27.0
365,327,3,1,47.0
366,328,2,1,19.0
367,329,1,1,27.0
368,330,1,1,27.0
369,331,1,1,27.0
370,332,2,1,19.0
371,333,1,1,27.0
372,333,2,1,19.0
373,334,1,1,27.0
374,335,1,1,27.0
375,336,2,1,19.0
376,337,1,1,27.0
377,338,2,1,19.0
378,339,2,1,19.0
379,340,1,1,27.0
380,341,1,1,27.0
381,342,2,1,19.0
382,343,2,1,19.0
383,344,2,1,19.0
384,345,1,1,27.0
385,346,2,1,19.0
386,347,1,1,27.0
387,348,1,1,27.0
388,348,2,1,19.0
389,349,2,1,19.0
390,350,1,1,27.0
391,351,1,1,27.0
392,352,1,1,27.0
393,352,2,1,19.0
394,353,1,1,27.0
395,354,2,1,19.0
396,354,3,1,47.0
397,355,3,1,47.0
398,356,2,1,19.0
399,357,1,1,27.0
400,358,1,1,27.0
401,359,1,1,27.0
402,360,1,1,27.0
403,361,1,1,27.0
404,361,3,1,47.0
405,362,1,1,27.0
406,363,2,1,19.0
407,364,2,1,19.0
408,365,2,1,19.0
409,366,1,1,27.0
410,366,2,1,19.0
411,367,2,1,19.0
412,368,2,1,19.0
413,369,1,1,27.0
414,370,1,1,27.0
415,371,1,1,27.0
416,372,1,1,27.0
417,373,2,1,19.0
418,373,3,1,47.0
419,374,2,1,19.0
420,375,1,1,27.0
421,376,3,1,47.0
422,377,2,1,19.0
423,378,1,1,27.0
424,379,1,1,27.0
425,380,3,1,47.0
426,381,1,1,27.0
427,382,1,1,27.0
428,383,1,1,27.0
429,383,3,1,47.0
430,384,1,1,27.0
431,385,1,1,27.0
432,386,1,1,27.0
433,387,1,1,27.0
434,388,2,1,19.0
435,389,2,1,19.0
436,390,2,1,19.0
437,391,3,1,47.0
438,392,1,1,27.0
439,393,1,1,27.0
440,394,1,1,27.0
441,395,1,1,27.0
442,396,1,1,27.0
443,397,1,1,27.0
444,398,1,1,27.0
445,399,2,1,19.0
446,400,2,1,19.0
447,401,1,1,27.0
448,401,3,1,47.0
449,402,2,1,19.0
450,402,3,1,47.0
451,403,2,1,19.0
452,404,1,1,27.0
453,405,2,1,19.0
454,405,3,1,47.0
455,406,1,1,27.0
456,406,2,1,19.0
457,407,3,1,47.0
458,408,1,1,27.0
459,409,2,1,19.0
460,410,2,1,19.0
461,411,1,1,27.0
462,412,2,1,19.0
463,413,1,1,27.0
464,413,2,1,19.0
465,414,1,1,27.0
466,415,2,1,19.0
467,416,1,1,27.0
468,416,2,1,19.0
469,417,3,1,47.0
470,418,1,1,27.0
471,418,3,1,47.0
472,419,1,1,27.0
473,420,1,1,27.0
474,421,2,1,19.0
475,421,3,1,47.0
476,422,1,1,27.0
477,423,1,1,27.0
478,424,1,1,27.0
479,425,1,1,27.0
480,426,2,1,19.0
481,427,1,1,27.0
482,428,2,1,19.0
483,429,3,1,47.0
484,430,1,1,27.0
485,431,2,1,19.0
486,432,1,1,27.0
487,433,1,1,27.0
488,434,1,1,27.0
489,435,1,1,27.0
490,435,2,1,19.0
491,436,2,1,19.0
492,437,1,1,27.0
493,438,1,1,27.0
494,439,2,1,19.0
495,440,3,1,47.0
496,441,2,1,19.0
497,442,1,1,27.0
498,443,2,1,19.0
499,443,3,1,47.0
500,444,1,1,27.0
501,445,2,1,19.0
502,446,1,1,27.0
503,447,2,1,19.0
504,448,1,1,27.0
505,449,3,1,47.0
506,450,1,1,27.0
507,451,2,1,19.0
508,452,1,1,27.0
509,453,1,1,27.0
510,454,1,1,27.0
511,455,1,1,27.0
512,456,2,1,19.0
513,457,1,1,27.0
514,458,2,1,19.0
515,459,2,1,19.0
516,460,1,1,27.0
517,461,1,1,27.0
518,462,2,1,19.0
519,463,2,1,19.0
520,464,2,1,19.0
521,465,2,1,19.0
522,466,1,1,27.0
523,467,1,1,27.0
524,468,1,1,27.0
525,469,1,1,27.0
526,470,1,1,27.0
527,470,3,1,47.0
528,471,1,1,27.0
529,472,1,1,27.0
530,473,1,1,27.0
531,473,3,1,47.0
532,474,3,1,47.0
533,475,1,1,27.0
534,475,2,1,19.0
535,476,2,1,19.0
536,477,3,1,47.0
537,478,2,1,19.0
538,479,1,1,27.0
539,480,2,1,19.0
540,481,2,1,19.0
541,482,2,1,19.0
542,483,1,1,27.0
543,484,2,1,19.0
544,485,1,1,27.0
545,486,1,1,27.0
546,487,1,1,27.0
547,488,1,1,27.0
548,489,1,1,27.0
549,490,1,1,27.0
550,491,1,1,27.0
551,492,1,1,27.0
552,493,1,1,27.0
553,494,2,1,19.0
554,495,2,1,19.0
555,496,2,1,19.0
556,497,1,1,27.0
557,498,2,1,19.0
558,499,2,1,19.0
559,500,2,1,19.0
560,501,3,1,47.0
561,502,1,1,27.0
562,503,1,1,27.0
563,504,1,1,27.0
564,505,1,1,27.0
565,506,1,1,27.0
566,507,2,1,19.0
567,508,2,1,19.0
568,509,1,1,27.0
569,510,1,1,27.0
570,510,2,1,19.0
571,511,3,1,47.0
572,512,2,1,19.0
573,513,2,1,19.0
574,514,2,1,19.0
575,515,2,1,19.0
576,516,2,1,19.0
577,517,1,1,27.0
578,518,2,1,19.0
579,519,2,1,19.0
580,520,2,1,19.0
581,521,2,1,19.0
582,522,1,1,27.0
583,523,3,1,47.0
584,524,1,1,27.0
585,525,2,1,19.0
586,526,1,1,27.0
587,527,1,1,27.0
588,528,1,1,27.0
589,529,1,1,27.0
590,529,3,1,47.0
591,530,1,1,27.0
592,530,2,1,19.0
593,531,3,1,47.0
594,532,1,1,27.0
595,533,1,1,27.0
596,534,1,1,27.0
597,535,2,1,19.0
598,536,1,1,27.0
599,536,3,1,47.0
600,537,1,1,27.0
601,537,2,1,19.0
602,538,1,1,27.0
603,539,1,1,27.0
604,539,2,1,19.0
605,540,3,1,47.0
606,541,1,1,27.0
607,542,1,1,27.0
608,542,2,1,19.0
609,543,2,1,19.0
610,544,1,1,27.0
611,545,1,1,27.0
612,546,1,1,27.0
613,546,2,1,19.0
614,547,3,1,47.0
615,548,1,1,27.0
616,548,2,1,19.0
617,549,2,1,19.0
618,550,3,1,47.0
619,551,2,1,19.0
620,552,1,1,27.0
621,553,1,1,27.0
622,554,1,1,27.0
623,555,1,1,27.0
624,556,1,1,27.0
625,556,3,1,47.0
626,557,3,1,47.0
627,558,3,1,47.0
628,559,2,1,19.0
629,560,1,1,27.0
630,560,2,1,19.0
631,561,2,1,19.0
632,562,1,1,27.0
633,563,1,1,27.0
634,564,1,1,27.0
635,564,2,1,19.0
636,565,2,1,19.0
637,566,1,1,27.0
638,567,1,1,27.0
639,568,1,1,27.0
640,569,3,1,47.0
641,570,3,1,47.0
642,571,1,1,27.0
643,572,1,1,27.0
644,573,1,1,27.0
645,574,3,1,47.0
646,575,1,1,27.0
647,576,1,1,27.0
648,576,2,1,19.0
649,577,2,1,19.0
650,578,3,1,47.0
651,579,1,1,27.0
652,580,1,1,27.0
653,581,1,1,27.0
654,582,1,1,27.0
655,583,1,1,27.0
656,583,2,1,19.0
657,584,2,1,19.0
658,585,1,1,27.0
659,586,1,1,27.0
660,587,1,1,27.0
661,587,3,1,47.0
662,588,1,1,27.0
663,589,1,1,27.0
664,590,1,1,27.0
665,591,2,1,19.0
666,592,1,1,27.0
667,593,1,1,27.0
668,594,1,1,27.0
669,594,3,1,47.0
670,595,2,1,19.0
671,596,1,1,27.0
672,596,3,1,47.0
673,597,1,1,27.0
674,598,3,1,47.0
675,599,1,1,27.0
676,600,1,1,27.0
677,601,3,1,47.0
678,602,1,1,27.0
679,603,1,1,27.0
680,604,3,1,47.0
681,605,1,1,27.0
682,606,1,1,27.0
683,607,1,1,27.0
684,608,3,1,47.0
685,609,1,1,27.0
686,609,2,1,19.0
687,610,2,1,19.0
688,611,1,1,27.0
689,611,2,1,19.0
690,612,1,1,27.0
691,613,1,1,27.0
692,614,1,1,27.0
693,615,1,1,27.0
694,616,1,1,27.0
695,617,2,1,19.0
696,618,1,1,27.0
697,618,2,1,19.0
698,619,1,1,27.0
699,620,1,1,27.0
700,621,2,1,19.0
701,622,3,1,47.0
702,623,2,1,19.0
703,624,1,1,27.0
704,625,1,1,27.0
705,626,1,1,27.0
706,627,1,1,27.0
707,628,2,1,19.0
708,629,2,1,19.0
709,630,2,1,19.0
710,631,1,1,27.0
711,632,2,1,19.0
712,632,3,1,47.0
713,633,1,1,27.0
714,634,1,1,27.0
715,635,1,1,27.0
716,636,1,1,27.0
717,637,1,1,27.0
718,638,1,1,27.0
719,639,2,1,19.0
720,640,1,1,27.0
721,641,1,1,27.0
722,642,1,1,27.0
723,643,1,1,27.0
724,644,3,1,47.0
725,645,1,1,27.0
726,646,1,1,27.0
727,647,1,1,27.0
728,648,3,1,47.0
729,649,2,1,19.0
730,650,2,1,19.0
731,651,1,1,27.0
732,652,1,1,27.0
733,653,1,1,27.0
734,654,1,1,27.0
735,655,1,1,27.0
736,656,1,1,27.0
737,656,3,1,47.0
738,657,2,1,19.0
739,657,3,1,47.0
740,658,2,1,19.0
741,659,1,1,27.0
742,660,1,1,27.0
743,661,1,1,27.0
744,661,2,1,19.0
745,662,1,1,27.0
746,663,2,1,19.0
747,664,2,1,19.0
748,665,1,1,27.0
749,666,1,1,27.0
750,666,2,1,19.0
751,667,2,1,19.0
752,668,2,1,19.0
753,669,2,1,19.0
754,670,2,1,19.0
755,671,1,1,27.0
756,672,1,1,27.0
757,673,1,1,27.0
758,673,2,1,19.0
759,674,1,1,27.0
760,675,2,1,19.0
761,676,2,1,19.0
762,677,1,1,27.0
763,677,2,1,19.0
764,678,2,1,19.0
765,679,1,1,27.0
766,679,2,1,19.0
767,680,1,1,27.0
768,681,1,1,27.0
769,682,1,1,27.0
770,683,2,1,19.0
771,684,1,1,27.0
772,684,3,1,47.0
773,685,1,1,27.0
774,686,1,1,27.0
775,686,2,1,19.0
776,687,3,1,47.0
777,688,2,1,19.0
778,689,2,1,19.0
779,690,2,1,19.0
780,690,3,1,47.0
781,691,1,1,27.0
782,692,2,1,19.0
783,693,1,1,27.0
784,694,1,1,27.0
785,695,2,1,19.0
786,696,1,1,27.0
787,696,3,1,47.0
788,697,3,1,47.0
789,698,1,1,27.0
